'permMatrix50x25-configuration.txt' - property values for 50 x 25 quadrilateral element model for Quadrilaterator example

#----------------------------------------------------------------
# (1) default properties to replace no-data values
#----------------------------------------------------------------
volume modifier					1.
rock type					1
residual saturation wetting phase		0.1
residual saturation non-wetting phase		0.2
density water					991.8669050318
# CO2 proxy fluid
density oil						282.5983
viscosity water					0.00054843338222415
viscosity oil					0.000022959
saturation water					1.0
saturation oil					0.0
fluid pressure					1.5e7
nodal fluid volume source			0.0
saturation						0.
boundary source					0.
fluid volume source				0.
oil volume source					0.
water volume source				0.

#----------------------------------------------------------------
# (2) local material properties (of the fractures and matrix)
#----------------------------------------------------------------

#----------------------------------------------------------------
# (3) essential conditions on model boundaries
#----------------------------------------------------------------
# inflow boundary
LEFT		Neumann		boundary source	1.0e-5	1.0e-5
LEFT		Dirichlet	saturation	1.	1.
# constant pressure outflow boundary
RIGHT		Dirichlet	fluid pressure	1.5e7	1.5e7
# no flow boundaries
TOP		Dirichlet	saturation	0.	0.
BOTTOM		Dirichlet	saturation	0.	0.

#----------------------------------------------------------------
# (4) essential flags
#----------------------------------------------------------------

#----------------------------------------------------------------
# (5) computational settings
#----------------------------------------------------------------
time stepping	conservative
duration	31536000.
output time	10000
output time	20000
output time	30000
output time	40000
output time	50000
output time	60000
output time	70000
output time	86400
output time	172800
output time	259200
output time	345600
output time	432000
output time	518400
output time	604800
output time	691200
output time	777600
output time	864000
output time	950400
output time	1036800
output time	1123200
output time	1209600
output time	1296000
output time	1382400
output time	1468800
output time	1555200
output time	1641600
output time	1728000
output time	1814400
output time	1900800
output time	1987200
output time	2073600
output time	2160000
output time	2246400
output time	2332800
output time	2419200
output time	2505600
output time	2592000
output time	2678400
output time	2764800
output time	2851200
output time	2937600
output time	3024000
output time	3110400
output time	3196800
output time	3283200
output time	3369600
output time	3456000
output time	3542400
output time	3628800
output time	3715200
output time	3801600
output time	3888000
output time	3974400
output time	4060800
output time	4147200
output time	4233600
output time	4320000
output time	4406400
output time	4492800
output time	4579200
output time	4665600
output time	4752000
output time	4838400
output time	4924800
output time	5011200
output time	5097600
output time	5184000
output time	5270400
output time	5356800
output time	5443200
output time	5529600
output time	5616000
output time	5702400
output time	5788800
output time	5875200
output time	5961600
output time	6048000
output time	6134400
output time	6220800
output time	6307200
output time	6393600
output time	6480000
output time	6566400
output time	6652800
output time	6739200
output time	6825600
output time	6912000
output time	6998400
output time	7084800
output time	7171200
output time	7257600
output time	7344000
output time	7430400
output time	7516800
output time	7603200
output time	7689600
output time	7776000
output time	7862400
output time	7948800
output time	8035200
output time	8121600
output time	8208000
output time	8294400
output time	8380800
output time	8467200
output time	8553600
output time	8640000
output time	8726400
output time	8812800
output time	8899200
output time	8985600
output time	9072000
output time	9158400
output time	9244800
output time	9331200
output time	9417600
output time	9504000
output time	9590400
output time	9676800
output time	9763200
output time	9849600
output time	9936000
output time	10022400
output time	10108800
output time	10195200
output time	10281600
output time	10368000
output time	10454400
output time	10540800
output time	10627200
output time	10713600
output time	10800000
output time	10886400
output time	10972800
output time	11059200
output time	11145600
output time	11232000
output time	11318400
output time	11404800
output time	11491200
output time	11577600
output time	11664000
output time	11750400
output time	11836800
output time	11923200
output time	12009600
output time	12096000
output time	12182400
output time	12268800
output time	12355200
output time	12441600
output time	12528000
output time	12614400
output time	12700800
output time	12787200
output time	12873600
output time	12960000
output time	13046400
output time	13132800
output time	13219200
output time	13305600
output time	13392000
output time	13478400
output time	13564800
output time	13651200
output time	13737600
output time	13824000
output time	13910400
output time	13996800
output time	14083200
output time	14169600
output time	14256000
output time	14342400
output time	14428800
output time	14515200
output time	14601600
output time	14688000
output time	14774400
output time	14860800
output time	14947200
output time	15033600
output time	15120000
output time	15206400
output time	15292800
output time	15379200
output time	15465600
output time	15552000
output time	15638400
output time	15724800
output time	15811200
output time	15897600
output time	15984000
output time	16070400
output time	16156800
output time	16243200
output time	16329600
output time	16416000
output time	16502400
output time	16588800
output time	16675200
output time	16761600
output time	16848000
output time	16934400
output time	17020800
output time	17107200
output time	17193600
output time	17280000
output time	17366400
output time	17452800
output time	17539200
output time	17625600
output time	17712000
output time	17798400
output time	17884800
output time	17971200
output time	18057600
output time	18144000
output time	18230400
output time	18316800
output time	18403200
output time	18489600
output time	18576000
output time	18662400
output time	18748800
output time	18835200
output time	18921600
output time	19008000
output time	19094400
output time	19180800
output time	19267200
output time	19353600
output time	19440000
output time	19526400
output time	19612800
output time	19699200
output time	19785600
output time	19872000
output time	19958400
output time	20044800
output time	20131200
output time	20217600
output time	20304000
output time	20390400
output time	20476800
output time	20563200
output time	20649600
output time	20736000
output time	20822400
output time	20908800
output time	20995200
output time	21081600
output time	21168000
output time	21254400
output time	21340800
output time	21427200
output time	21513600
output time	21600000
output time	21686400
output time	21772800
output time	21859200
output time	21945600
output time	22032000
output time	22118400
output time	22204800
output time	22291200
output time	22377600
output time	22464000
output time	22550400
output time	22636800
output time	22723200
output time	22809600
output time	22896000
output time	22982400
output time	23068800
output time	23155200
output time	23241600
output time	23328000
output time	23414400
output time	23500800
output time	23587200
output time	23673600
output time	23760000
output time	23846400
output time	23932800
output time	24019200
output time	24105600
output time	24192000
output time	24278400
output time	24364800
output time	24451200
output time	24537600
output time	24624000
output time	24710400
output time	24796800
output time	24883200
output time	24969600
output time	25056000
output time	25142400
output time	25228800
output time	25315200
output time	25401600
output time	25488000
output time	25574400
output time	25660800
output time	25747200
output time	25833600
output time	25920000
output time	26006400
output time	26092800
output time	26179200
output time	26265600
output time	26352000
output time	26438400
output time	26524800
output time	26611200
output time	26697600
output time	26784000
output time	26870400
output time	26956800
